track,album,release_date,recording_period,producers,writers,vocals
When I Watch You Sleeping (Orchestral),Storytone,2014-04-11,"June 2014,  August 2014 ",Niko Bolas ,Neil Young,Neil Young
Plastic Flowers,Storytone,2014-04-11,"June 2014,  August 2014 ",Niko Bolas ,Neil Young,Neil Young
Who's Gonna Stand Up?,Storytone,2014-04-11,"June 2014,  August 2014 ",Niko Bolas ,Neil Young,Neil Young
I Want to Drive My Car,Storytone,2014-04-11,"June 2014,  August 2014 ",Niko Bolas ,Neil Young,Neil Young
Glimmer,Storytone,2014-04-11,"June 2014,  August 2014 ",Niko Bolas ,Neil Young,Neil Young
Say Hello to Chicago,Storytone,2014-04-11,"June 2014,  August 2014 ",Niko Bolas ,Neil Young,Neil Young
Tumbleweed,Storytone,2014-04-11,"June 2014,  August 2014 ",Niko Bolas ,Neil Young,Neil Young
Like You Used to Do,Storytone,2014-04-11,"June 2014,  August 2014 ",Niko Bolas ,Neil Young,Neil Young
I'm Glad I Found You,Storytone,2014-04-11,"June 2014,  August 2014 ",Niko Bolas ,Neil Young,Neil Young
When I Watch You Sleeping,Storytone,2014-04-11,"June 2014,  August 2014 ",Niko Bolas ,Neil Young,Neil Young
All Those Dreams,Storytone,2014-04-11,"June 2014,  August 2014 ",Niko Bolas ,Neil Young,Neil Young
A New Day for Love,The Monsanto Years,2015-29-06,"January 27 – February 11, 2015",John Hanlon,Neil Young,Neil Young
Wolf Moon,The Monsanto Years,2015-29-06,"January 27 – February 11, 2015",John Hanlon,Neil Young,Neil Young
People Want to Hear About Love,The Monsanto Years,2015-29-06,"January 27 – February 11, 2015",John Hanlon,Neil Young,Neil Young
Big Box,The Monsanto Years,2015-29-06,"January 27 – February 11, 2015",John Hanlon,Neil Young,Neil Young
A Rock Star Bucks A Coffee Shop,The Monsanto Years,2015-29-06,"January 27 – February 11, 2015",John Hanlon,Neil Young,Neil Young
Workin' Man,The Monsanto Years,2015-29-06,"January 27 – February 11, 2015",John Hanlon,Neil Young,Neil Young
Rules of Change,The Monsanto Years,2015-29-06,"January 27 – February 11, 2015",John Hanlon,Neil Young,Neil Young
Monsanto Years,The Monsanto Years,2015-29-06,"January 27 – February 11, 2015",John Hanlon,Neil Young,Neil Young
Peace Trail,Peace Trail,2016-09-12,"September 9 – 12, 2016",John Hanlon,Neil Young,Neil Young
Can't Stop Workin',Peace Trail,2016-09-12,"September 9 – 12, 2016",John Hanlon,Neil Young,Neil Young
Indian Givers,Peace Trail,2016-09-12,"September 9 – 12, 2016",John Hanlon,Neil Young,Neil Young
Show Me,Peace Trail,2016-09-12,"September 9 – 12, 2016",John Hanlon,Neil Young,Neil Young
Texas Rangers,Peace Trail,2016-09-12,"September 9 – 12, 2016",John Hanlon,Neil Young,Neil Young
Terrorist Suicide Hang Gliders,Peace Trail,2016-09-12,"September 9 – 12, 2016",John Hanlon,Neil Young,Neil Young
John Oaks,Peace Trail,2016-09-12,"September 9 – 12, 2016",John Hanlon,Neil Young,Neil Young
My Pledge,Peace Trail,2016-09-12,"September 9 – 12, 2016",John Hanlon,Neil Young,Neil Young
Glass Accident,Peace Trail,2016-09-12,"September 9 – 12, 2016",John Hanlon,Neil Young,Neil Young
Already Great,The Visitor,2017-01-12,"November 4 – 7, 2016, June 9, 2017, August 5 – 7, 2017",John Hanlon,Neil Young,Neil Young
Fly by Night Deal,The Visitor,2017-01-12,"November 4 – 7, 2016, June 9, 2017, August 5 – 7, 2017",John Hanlon,Neil Young,Neil Young
Almost Always,The Visitor,2017-01-12,"November 4 – 7, 2016, June 9, 2017, August 5 – 7, 2017",John Hanlon,Neil Young,Neil Young
Stand Tall,The Visitor,2017-01-12,"November 4 – 7, 2016, June 9, 2017, August 5 – 7, 2017",John Hanlon,Neil Young,Neil Young
Change of Heart,The Visitor,2017-01-12,"November 4 – 7, 2016, June 9, 2017, August 5 – 7, 2017",John Hanlon,Neil Young,Neil Young
Carnival,The Visitor,2017-01-12,"November 4 – 7, 2016, June 9, 2017, August 5 – 7, 2017",John Hanlon,Neil Young,Neil Young
Diggin' a Hole,The Visitor,2017-01-12,"November 4 – 7, 2016, June 9, 2017, August 5 – 7, 2017",John Hanlon,Neil Young,Neil Young
Children of Destiny,The Visitor,2017-01-12,"November 4 – 7, 2016, June 9, 2017, August 5 – 7, 2017",John Hanlon,Neil Young,Neil Young
When Bad Got Good,The Visitor,2017-01-12,"November 4 – 7, 2016, June 9, 2017, August 5 – 7, 2017",John Hanlon,Neil Young,Neil Young
Mother Earth (Natural Anthem),Earth,2016-17-06,"July 5 – October 17, 2015",John Hanlon,Neil Young,Neil Young
Seed Justice,Earth,2016-17-06,"July 5 – October 17, 2015",John Hanlon,Neil Young,Neil Young
My Country Home,Earth,2016-17-06,"July 5 – October 17, 2015",John Hanlon,Neil Young,Neil Young
The Monsanto Years,Earth,2016-17-06,"July 5 – October 17, 2015",John Hanlon,Neil Young,Neil Young
Western Hero,Earth,2016-17-06,"July 5 – October 17, 2015",John Hanlon,Neil Young,Neil Young
Vampire Blues,Earth,2016-17-06,"July 5 – October 17, 2015",John Hanlon,Neil Young,Neil Young
After the Gold Rush,Earth,2016-17-06,"July 5 – October 17, 2015",John Hanlon,Neil Young,Neil Young
Homefires,Before and After,2023-08-12,July 2023,Lou Adler,Neil Young,Neil Young
Burned,Before and After,2023-08-12,July 2023,Lou Adler,Neil Young,Neil Young
On the Way Home,Before and After,2023-08-12,July 2023,Lou Adler,Neil Young,Neil Young
If You Got Love,Before and After,2023-08-12,July 2023,Lou Adler,Neil Young,Neil Young
A Dream That Can Last,Before and After,2023-08-12,July 2023,Lou Adler,Neil Young,Neil Young
Birds,Before and After,2023-08-12,July 2023,Lou Adler,Neil Young,Neil Young
My Heart,Before and After,2023-08-12,July 2023,Lou Adler,Neil Young,Neil Young
Mother Earth,Before and After,2023-08-12,July 2023,Lou Adler,Neil Young,Neil Young
Mr. Soul,Before and After,2023-08-12,July 2023,Lou Adler,Neil Young,Neil Young
Comes a Time,Before and After,2023-08-12,July 2023,Lou Adler,Neil Young,Neil Young
Don't Forget Love,Before and After,2023-08-12,July 2023,Lou Adler,Neil Young,Neil Young
Buffalo Stomp,Where the Buffalo Roam,1980-25-04,,David Briggs,Neil Young,Neil Young
Ode to Wild Bill #1,Where the Buffalo Roam,1980-25-04,,David Briggs,Neil Young,Neil Young
All Along the Watchtower,Where the Buffalo Roam,1980-25-04,,David Briggs,Neil Young,Neil Young
Lucy in the Sky with Diamonds,Where the Buffalo Roam,1980-25-04,,David Briggs,Neil Young,Neil Young
Ode to Wild Bill #2,Where the Buffalo Roam,1980-25-04,,David Briggs,Neil Young,Neil Young
Papa Was a Rollin' Stone,Where the Buffalo Roam,1980-25-04,,David Briggs,Neil Young,Neil Young
"Home, Home on the Range",Where the Buffalo Roam,1980-25-04,,David Briggs,Neil Young,Neil Young
Straight Answers (dialogue),Where the Buffalo Roam,1980-25-04,,David Briggs,Neil Young,Neil Young
Highway 61 Revisited,Where the Buffalo Roam,1980-25-04,,David Briggs,Neil Young,Neil Young
I Can't Help Myself (Sugar Pie Honey Bunch),Where the Buffalo Roam,1980-25-04,,David Briggs,Neil Young,Neil Young
Ode to Wild Bill #3,Where the Buffalo Roam,1980-25-04,,David Briggs,Neil Young,Neil Young
Keep on Chooglin',Where the Buffalo Roam,1980-25-04,,David Briggs,Neil Young,Neil Young
Ode to Wild Bill #4,Where the Buffalo Roam,1980-25-04,,David Briggs,Neil Young,Neil Young
Purple Haze,Where the Buffalo Roam,1980-25-04,,David Briggs,Neil Young,Neil Young
Buffalo Stomp Refrain,Where the Buffalo Roam,1980-25-04,,David Briggs,Neil Young,Neil Young
"Guitar Solo, No. 1",Dead Man,1996-27-02,"March 27, 1995","Neil Young, John Hanlon",Neil Young,Neil Young
The Round Stones Beneath the Earth...,Dead Man,1996-27-02,"March 27, 1995","Neil Young, John Hanlon",Neil Young,Neil Young
"Guitar Solo, No. 2",Dead Man,1996-27-02,"March 27, 1995","Neil Young, John Hanlon",Neil Young,Neil Young
"Why Dost Thou Hide Thyself, Clouds...",Dead Man,1996-27-02,"March 27, 1995","Neil Young, John Hanlon",Neil Young,Neil Young
Organ Solo,Dead Man,1996-27-02,"March 27, 1995","Neil Young, John Hanlon",Neil Young,Neil Young
Do You Know How to Use This Weapon?,Dead Man,1996-27-02,"March 27, 1995","Neil Young, John Hanlon",Neil Young,Neil Young
"Guitar Solo, No. 3",Dead Man,1996-27-02,"March 27, 1995","Neil Young, John Hanlon",Neil Young,Neil Young
Nobody's Story,Dead Man,1996-27-02,"March 27, 1995","Neil Young, John Hanlon",Neil Young,Neil Young
"Guitar Solo, No. 4",Dead Man,1996-27-02,"March 27, 1995","Neil Young, John Hanlon",Neil Young,Neil Young
Stupid White Men...,Dead Man,1996-27-02,"March 27, 1995","Neil Young, John Hanlon",Neil Young,Neil Young
"Guitar Solo, No. 5",Dead Man,1996-27-02,"March 27, 1995","Neil Young, John Hanlon",Neil Young,Neil Young
"Time for You to Leave, William Blake...",Dead Man,1996-27-02,"March 27, 1995","Neil Young, John Hanlon",Neil Young,Neil Young
"Guitar Solo, No. 6",Dead Man,1996-27-02,"March 27, 1995","Neil Young, John Hanlon",Neil Young,Neil Young
Theme from Dead Man (Edit),Dead Man,1996-27-02,"March 27, 1995","Neil Young, John Hanlon",Neil Young,Neil Young
Theme from Dead Man (Edit w/Johnny Deppspoken words),Dead Man,1996-27-02,"March 27, 1995","Neil Young, John Hanlon",Neil Young,Neil Young
Theme from Dead Man (Long version),Dead Man,1996-27-02,"March 27, 1995","Neil Young, John Hanlon",Neil Young,Neil Young
Many Moons Ago in the Future,Paradox,2018-23-03,"January 19, 2014August 19, 2014September – October, 2016January 31 – February 1, 2017",John Hanlon Niko Bolas ,Neil Young,Neil Young
Paradox Passage 1,Paradox,2018-23-03,"January 19, 2014August 19, 2014September – October, 2016January 31 – February 1, 2017",John Hanlon Niko Bolas ,Neil Young,Neil Young
Hey,Paradox,2018-23-03,"January 19, 2014August 19, 2014September – October, 2016January 31 – February 1, 2017",John Hanlon Niko Bolas ,Neil Young,Neil Young
Paradox Passage 2,Paradox,2018-23-03,"January 19, 2014August 19, 2014September – October, 2016January 31 – February 1, 2017",John Hanlon Niko Bolas ,Neil Young,Neil Young
Diggin' in the Dirt - Chorus,Paradox,2018-23-03,"January 19, 2014August 19, 2014September – October, 2016January 31 – February 1, 2017",John Hanlon Niko Bolas ,Neil Young,Neil Young
Paradox Passage 3,Paradox,2018-23-03,"January 19, 2014August 19, 2014September – October, 2016January 31 – February 1, 2017",John Hanlon Niko Bolas ,Neil Young,Neil Young
Pocahontas,Paradox,2018-23-03,"January 19, 2014August 19, 2014September – October, 2016January 31 – February 1, 2017",John Hanlon Niko Bolas ,Neil Young,Neil Young
Cowgirl Jam,Paradox,2018-23-03,"January 19, 2014August 19, 2014September – October, 2016January 31 – February 1, 2017",John Hanlon Niko Bolas ,Neil Young,Neil Young
Angel Flying Too Close to the Ground,Paradox,2018-23-03,"January 19, 2014August 19, 2014September – October, 2016January 31 – February 1, 2017",John Hanlon Niko Bolas ,Neil Young,Neil Young
Paradox Passage 4,Paradox,2018-23-03,"January 19, 2014August 19, 2014September – October, 2016January 31 – February 1, 2017",John Hanlon Niko Bolas ,Neil Young,Neil Young
Diggin' in the Dirt,Paradox,2018-23-03,"January 19, 2014August 19, 2014September – October, 2016January 31 – February 1, 2017",John Hanlon Niko Bolas ,Neil Young,Neil Young
Paradox Passage 5,Paradox,2018-23-03,"January 19, 2014August 19, 2014September – October, 2016January 31 – February 1, 2017",John Hanlon Niko Bolas ,Neil Young,Neil Young
Running to the Silver Eagle,Paradox,2018-23-03,"January 19, 2014August 19, 2014September – October, 2016January 31 – February 1, 2017",John Hanlon Niko Bolas ,Neil Young,Neil Young
Baby What You Want Me to Do?,Paradox,2018-23-03,"January 19, 2014August 19, 2014September – October, 2016January 31 – February 1, 2017",John Hanlon Niko Bolas ,Neil Young,Neil Young
Paradox Passage 6,Paradox,2018-23-03,"January 19, 2014August 19, 2014September – October, 2016January 31 – February 1, 2017",John Hanlon Niko Bolas ,Neil Young,Neil Young
Offerings,Paradox,2018-23-03,"January 19, 2014August 19, 2014September – October, 2016January 31 – February 1, 2017",John Hanlon Niko Bolas ,Neil Young,Neil Young
How Long?,Paradox,2018-23-03,"January 19, 2014August 19, 2014September – October, 2016January 31 – February 1, 2017",John Hanlon Niko Bolas ,Neil Young,Neil Young
Happy Together,Paradox,2018-23-03,"January 19, 2014August 19, 2014September – October, 2016January 31 – February 1, 2017",John Hanlon Niko Bolas ,Neil Young,Neil Young
Powderfinger,Hitchhiker,2017-08-09,"August 11, 1976","David Briggs, John Hanlon ",Neil Young,Neil Young
Captain Kennedy,Hitchhiker,2017-08-09,"August 11, 1976","David Briggs, John Hanlon ",Neil Young,Neil Young
Hawaii,Hitchhiker,2017-08-09,"August 11, 1976","David Briggs, John Hanlon ",Neil Young,Neil Young
Give Me Strength,Hitchhiker,2017-08-09,"August 11, 1976","David Briggs, John Hanlon ",Neil Young,Neil Young
Ride My Llama,Hitchhiker,2017-08-09,"August 11, 1976","David Briggs, John Hanlon ",Neil Young,Neil Young
Campaigner,Hitchhiker,2017-08-09,"August 11, 1976","David Briggs, John Hanlon ",Neil Young,Neil Young
Human Highway,Hitchhiker,2017-08-09,"August 11, 1976","David Briggs, John Hanlon ",Neil Young,Neil Young
Intro,Roxy: Tonight's the Night Live,2018-24-04,"September 20 – 22, 1973",David Briggs,Neil Young,Neil Young
Tonight's the Night,Roxy: Tonight's the Night Live,2018-24-04,"September 20 – 22, 1973",David Briggs,Neil Young,Neil Young
Roll Out the Barrel,Roxy: Tonight's the Night Live,2018-24-04,"September 20 – 22, 1973",David Briggs,Jaromír Vejvoda,Neil Young
Mellow My Mind,Roxy: Tonight's the Night Live,2018-24-04,"September 20 – 22, 1973",David Briggs,Neil Young,Neil Young
World on a String,Roxy: Tonight's the Night Live,2018-24-04,"September 20 – 22, 1973",David Briggs,Neil Young,Neil Young
Band Intro,Roxy: Tonight's the Night Live,2018-24-04,"September 20 – 22, 1973",David Briggs,Neil Young,Neil Young
Speakin' Out,Roxy: Tonight's the Night Live,2018-24-04,"September 20 – 22, 1973",David Briggs,Neil Young,Neil Young
Candy Bar Rap,Roxy: Tonight's the Night Live,2018-24-04,"September 20 – 22, 1973",David Briggs,Neil Young,Neil Young
Albuquerque,Roxy: Tonight's the Night Live,2018-24-04,"September 20 – 22, 1973",David Briggs,Neil Young,Neil Young
Perry Como Rap,Roxy: Tonight's the Night Live,2018-24-04,"September 20 – 22, 1973",David Briggs,Neil Young,Neil Young
New Mama,Roxy: Tonight's the Night Live,2018-24-04,"September 20 – 22, 1973",David Briggs,Neil Young,Neil Young
David Geffen Rap,Roxy: Tonight's the Night Live,2018-24-04,"September 20 – 22, 1973",David Briggs,Neil Young,Neil Young
Roll Another Number (For the Road),Roxy: Tonight's the Night Live,2018-24-04,"September 20 – 22, 1973",David Briggs,Neil Young,Neil Young
Candy Bar 2 Rap,Roxy: Tonight's the Night Live,2018-24-04,"September 20 – 22, 1973",David Briggs,Neil Young,Neil Young
Tired Eyes,Roxy: Tonight's the Night Live,2018-24-04,"September 20 – 22, 1973",David Briggs,Neil Young,Neil Young
Tonight's the Night – Part II,Roxy: Tonight's the Night Live,2018-24-04,"September 20 – 22, 1973",David Briggs,Neil Young,Neil Young
Walk On,Roxy: Tonight's the Night Live,2018-24-04,"September 20 – 22, 1973",David Briggs,Neil Young,Neil Young
Outro,Roxy: Tonight's the Night Live,2018-24-04,"September 20 – 22, 1973",David Briggs,Neil Young,Neil Young
Songs for Judy Intro,Songs for Judy,2018-30-11,"November 6 – 24, 1976","Joel Bernstein, Cameron Crowe, David Briggs",Neil Young,Neil Young
No One Seems to Know,Songs for Judy,2018-30-11,"November 6 – 24, 1976","Joel Bernstein, Cameron Crowe, David Briggs",Neil Young,Neil Young
Heart of Gold,Songs for Judy,2018-30-11,"November 6 – 24, 1976","Joel Bernstein, Cameron Crowe, David Briggs",Neil Young,Neil Young
White Line,Songs for Judy,2018-30-11,"November 6 – 24, 1976","Joel Bernstein, Cameron Crowe, David Briggs",Neil Young,Neil Young
Love Is a Rose,Songs for Judy,2018-30-11,"November 6 – 24, 1976","Joel Bernstein, Cameron Crowe, David Briggs",Neil Young,Neil Young
Tell Me Why,Songs for Judy,2018-30-11,"November 6 – 24, 1976","Joel Bernstein, Cameron Crowe, David Briggs",Neil Young,Neil Young
A Man Needs a Maid,Songs for Judy,2018-30-11,"November 6 – 24, 1976","Joel Bernstein, Cameron Crowe, David Briggs",Neil Young,Neil Young
Roll Another Number (for the Road),Songs for Judy,2018-30-11,"November 6 – 24, 1976","Joel Bernstein, Cameron Crowe, David Briggs",Neil Young,Neil Young
Journey Through the Past,Songs for Judy,2018-30-11,"November 6 – 24, 1976","Joel Bernstein, Cameron Crowe, David Briggs",Neil Young,Neil Young
Harvest,Songs for Judy,2018-30-11,"November 6 – 24, 1976","Joel Bernstein, Cameron Crowe, David Briggs",Neil Young,Neil Young
Old Laughing Lady (includes Guilty Train),Songs for Judy,2018-30-11,"November 6 – 24, 1976","Joel Bernstein, Cameron Crowe, David Briggs",Neil Young,Neil Young
The Losing End (When You're on),Songs for Judy,2018-30-11,"November 6 – 24, 1976","Joel Bernstein, Cameron Crowe, David Briggs",Neil Young,Neil Young
Here We Are in the Years,Songs for Judy,2018-30-11,"November 6 – 24, 1976","Joel Bernstein, Cameron Crowe, David Briggs",Neil Young,Neil Young
The Needle and the Damage Done,Songs for Judy,2018-30-11,"November 6 – 24, 1976","Joel Bernstein, Cameron Crowe, David Briggs",Neil Young,Neil Young
